application_period,accounts,matured_accounts,immature_accounts,outcome_eligibility_rate,observed_bad_accounts,observed_bad_rate_matured,outcome_status,exposure,avg_pd_all,avg_pd_matured,calibration_gap_matured,expected_loss,stage2_proxy_share,approval_rate_25pct,prior_accounts,change_accounts,prior_matured_accounts,change_matured_accounts,prior_observed_bad_rate_matured,change_observed_bad_rate_matured,prior_exposure,change_exposure,prior_avg_pd_matured,change_avg_pd_matured,prior_expected_loss,change_expected_loss,prior_stage2_proxy_share,change_stage2_proxy_share,prior_approval_rate_25pct,change_approval_rate_25pct,data_layer,data_status,source_project,source_version,claim_boundary,as_of_period
2007-06,23,23,0,1.0,3,0.13043478260869565,ASSESSABLE,85350.0,0.15687718025259195,0.15687718025259195,-0.026442397643896304,5167.895243360059,0.17391304347826086,0.9565217391304348,,,,,,,,,,,,,,,,,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2007-06
2007-07,62,62,0,1.0,7,0.11290322580645161,ASSESSABLE,341625.0,0.17523040902847428,0.17523040902847428,-0.06232718322202267,23016.852552545344,0.4032258064516129,0.8870967741935484,23.0,39.0,23.0,39.0,0.13043478260869565,-0.01753155680224404,85350.0,256275.0,0.15687718025259195,0.01835322877588233,5167.895243360059,17848.957309185287,0.17391304347826086,0.229312762973352,0.9565217391304348,-0.06942496493688644,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2007-07
2007-08,72,72,0,1.0,20,0.2777777777777778,ASSESSABLE,503300.0,0.17454019444812358,0.17454019444812358,0.10323758332965421,38194.82146999966,0.3888888888888889,0.8888888888888888,62.0,10.0,62.0,10.0,0.11290322580645161,0.16487455197132617,341625.0,161675.0,0.17523040902847428,-0.0006902145803507065,23016.852552545344,15177.968917454316,0.4032258064516129,-0.014336917562723983,0.8870967741935484,0.0017921146953404632,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2007-08
2007-09,53,53,0,1.0,13,0.24528301886792453,ASSESSABLE,372950.0,0.19537297435209908,0.19537297435209908,0.04991004451582545,31205.80690534878,0.5094339622641509,0.7924528301886793,72.0,-19.0,72.0,-19.0,0.2777777777777778,-0.03249475890985326,503300.0,-130350.0,0.17454019444812358,0.0208327799039755,38194.82146999966,-6989.014564650879,0.3888888888888889,0.12054507337526205,0.8888888888888888,-0.09643605870020955,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2007-09
2007-10,105,105,0,1.0,34,0.3238095238095238,ASSESSABLE,753225.0,0.1985201901244348,0.1985201901244348,0.12528933368508902,64280.340422702524,0.5238095238095238,0.8285714285714286,53.0,52.0,53.0,52.0,0.24528301886792453,0.0785265049415993,372950.0,380275.0,0.19537297435209908,0.003147215772335732,31205.80690534878,33074.533517353746,0.5094339622641509,0.014375561545372895,0.7924528301886793,0.036118598382749334,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2007-10
2007-11,112,112,0,1.0,34,0.30357142857142855,ASSESSABLE,1008650.0,0.20363015168509652,0.20363015168509652,0.09994127688633203,78039.32584769226,0.5625,0.8035714285714286,105.0,7.0,105.0,7.0,0.3238095238095238,-0.020238095238095277,753225.0,255425.0,0.1985201901244348,0.005109961560661708,64280.340422702524,13758.98542498974,0.5238095238095238,0.038690476190476164,0.8285714285714286,-0.025000000000000022,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2007-11
2007-12,172,172,0,1.0,47,0.27325581395348836,ASSESSABLE,1887175.0,0.19355002071174954,0.19355002071174954,0.07970579324173882,143380.18260973826,0.4418604651162791,0.8430232558139535,112.0,60.0,112.0,60.0,0.30357142857142855,-0.03031561461794019,1008650.0,878525.0,0.20363015168509652,-0.010080130973346979,78039.32584769226,65340.856762045994,0.5625,-0.12063953488372092,0.8035714285714286,0.03945182724252494,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2007-12
2008-01,305,305,0,1.0,84,0.2754098360655738,ASSESSABLE,2926000.0,0.18942194326402498,0.18942194326402498,0.08598789280154881,222103.52350974517,0.46885245901639344,0.8065573770491803,172.0,133.0,172.0,133.0,0.27325581395348836,0.0021540221120854297,1887175.0,1038825.0,0.19355002071174954,-0.00412807744772456,143380.18260973826,78723.34090000691,0.4418604651162791,0.026991993900114364,0.8430232558139535,-0.03646587876477325,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-01
2008-02,306,306,0,1.0,61,0.19934640522875818,ASSESSABLE,2959225.0,0.19031909593681542,0.19031909593681542,0.009027309291942759,223583.00167463894,0.43790849673202614,0.8398692810457516,305.0,1.0,305.0,1.0,0.2754098360655738,-0.0760634308368156,2926000.0,33225.0,0.18942194326402498,0.0008971526727904466,222103.52350974517,1479.4781648937787,0.46885245901639344,-0.0309439622843673,0.8065573770491803,0.03331190399657136,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-02
2008-03,402,402,0,1.0,89,0.22139303482587064,ASSESSABLE,4150050.0,0.19155371890563594,0.19155371890563594,0.0298393159202347,308047.9660784134,0.4502487562189055,0.8557213930348259,306.0,96.0,306.0,96.0,0.19934640522875818,0.022046629597112455,2959225.0,1190825.0,0.19031909593681542,0.0012346229688205146,223583.00167463894,84464.96440377447,0.43790849673202614,0.012340259486879335,0.8398692810457516,0.015852111989074213,Observed,Derived,P3/P6,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Origination-cohort outcome metrics use matured denominators,2008-03
