snapshot_month,accounts,total_balance,beginning_delinquent_stock,new_delinquency_inflow,cures,new_defaults_from_delinquency,delinquent_closures,other_migration_net,calculated_ending_delinquent_stock,ending_delinquent_stock,bridge_difference,dpd_30_plus_accounts,dpd_30_plus,dpd_60_plus,dpd_90_plus,default_stock_accounts,default_stock_rate,new_default_flow_accounts,new_default_flow_rate,closed_stock_rate,term_36_accounts,term_60_accounts,prior_dpd_30_plus,change_dpd_30_plus,prior_dpd_60_plus,change_dpd_60_plus,prior_dpd_90_plus,change_dpd_90_plus,prior_default_stock_rate,change_default_stock_rate,prior_new_default_flow_rate,change_new_default_flow_rate,prior_ending_delinquent_stock,change_ending_delinquent_stock,data_layer,data_status,source_project,source_version,claim_boundary,as_of_period
2014-01,725,10663662.5,0,7,0,0,0,0,7,7,0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,513,212,,,,,,,,,,,,,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-01
2014-02,1442,20719645.833333336,7,27,2,0,0,0,32,32,0,1,0.0006934812760055479,0.0,0.0,0,0.0,0,0.0,0.0,1000,442,0.0,0.0006934812760055479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-02
2014-03,2178,31048162.486111112,32,40,9,0,0,0,63,63,0,7,0.0032139577594123047,0.0,0.0,0,0.0,0,0.0,0.0,1517,661,0.0006934812760055479,0.0025204764834067567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,31.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-03
2014-04,3031,41986919.42361111,63,50,12,0,0,0,101,101,0,23,0.007588254701418674,0.0003299241174529858,0.0,0,0.0,0,0.0,0.0,2139,892,0.0032139577594123047,0.004374296942006369,0.0,0.0003299241174529858,0.0,0.0,0.0,0.0,0.0,0.0,63.0,38.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-04
2014-05,3896,53222117.29861111,101,52,24,0,0,0,129,129,0,47,0.012063655030800821,0.002053388090349076,0.0002566735112936345,0,0.0,0,0.0,0.0,2751,1145,0.007588254701418674,0.0044754003293821475,0.0003299241174529858,0.0017234639728960902,0.0,0.0002566735112936345,0.0,0.0,0.0,0.0,101.0,28.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-05
2014-06,4649,62752198.1875,129,59,26,0,0,0,162,162,0,60,0.01290600129060013,0.003871800387180039,0.00043020004302000433,0,0.0,0,0.0,0.0,3282,1367,0.012063655030800821,0.0008423462597993078,0.002053388090349076,0.0018184122968309627,0.0002566735112936345,0.00017352653172636982,0.0,0.0,0.0,0.0,129.0,33.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-06
2014-07,5974,80048100.77083333,162,95,37,1,0,0,219,219,0,84,0.014060930699698694,0.005691329092735186,0.0013391362571141614,1,0.00016739203213927018,1,0.00016739203213927018,0.0,4222,1752,0.01290600129060013,0.0011549294090985648,0.003871800387180039,0.0018195287055551472,0.00043020004302000433,0.0009089362140941571,0.0,0.00016739203213927018,0.0,0.00016739203213927018,162.0,57.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-07
2014-08,6813,90060621.97916666,219,119,39,3,0,0,296,296,0,117,0.017173051519154558,0.007338910905621606,0.0023484514897989138,4,0.0005871128724497284,3,0.00044039929536112744,0.0,4791,2022,0.014060930699698694,0.0031121208194558637,0.005691329092735186,0.00164758181288642,0.0013391362571141614,0.0010093152326847523,0.00016739203213927018,0.00041972084031045826,0.00016739203213927018,0.00027300726322185726,219.0,77.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-08
2014-09,7294,94623715.6388889,296,120,64,7,0,0,345,345,0,157,0.021524540718398683,0.009185632026323005,0.0028790786948176585,11,0.001508088840142583,7,0.0009602194787379973,0.0,5131,2163,0.017173051519154558,0.004351489199244125,0.007338910905621606,0.0018467211207013993,0.0023484514897989138,0.0005306272050187447,0.0005871128724497284,0.0009209759676928545,0.00044039929536112744,0.0005198201833768698,296.0,49.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-09
2014-10,8960,115467620.77083334,345,143,48,5,0,0,435,435,0,210,0.0234375,0.010714285714285714,0.003236607142857143,16,0.0017857142857142857,5,0.0005587216448765225,0.0,6270,2690,0.021524540718398683,0.0019129592816013175,0.009185632026323005,0.001528653687962709,0.0028790786948176585,0.0003575284480394846,0.001508088840142583,0.0002776254455717027,0.0009602194787379973,-0.0004014978338614748,345.0,90.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-10
2014-11,10009,127112560.5,435,173,74,5,0,0,529,529,0,256,0.02557698071735438,0.012888400439604356,0.004995504046358278,21,0.0020981116994704765,5,0.0005003502451716201,0.0,6992,3017,0.0234375,0.00213948071735438,0.010714285714285714,0.0021741147253186415,0.003236607142857143,0.0017588969035011348,0.0017857142857142857,0.00031239741375619083,0.0005587216448765225,-5.837139970490241e-05,435.0,94.0,Synthetic,Synthetic,P2,Project2_CreditPortfolioMonitoring_GoldCandidate_v2_1_4,Reconciled synthetic delinquency stock-flow bridge; not observed servicing,2014-11
